Date,Date,Time,Case,Rainfall,Temperature,Humidity,Wind
01-01-20,J,1,3,0,21.6,67.5,1
02-01-20,J,2,17,2,21.8,73.5,1.5
03-01-20,J,3,20,18,19.8,90.5,5
04-01-20,J,4,39,0,20.5,82,0.5
05-01-20,J,5,45,0.3,19.6,73.5,2
06-01-20,J,6,51,0,18.1,75,3.5
07-01-20,J,7,64,0,15.1,83.5,0
08-01-20,J,8,66,0,17.3,85.5,0
09-01-20,J,9,76,0.3,18.3,78.5,0.5
10-01-20,J,10,82,0,19.4,77.5,2
11-01-20,J,11,94,0,15.6,91,0
12-01-20,J,12,97,0,15.4,92.5,3
13-01-20,J,13,107,0,17.9,85,0
14-01-20,J,14,108,0,18.4,91.5,0
15-01-20,J,15,112,0,20.1,86.5,1.5
16-01-20,J,16,112,0,21.4,85.5,1
17-01-20,J,17,112,0,22.4,72.5,2
18-01-20,J,18,114,0,22.8,69,1.5
19-01-20,J,19,118,0,22.2,79,2
20-01-20,J,20,119,0,20,69,2
21-01-20,J,21,123,0,18.6,62,0.5
22-01-20,J,22,125,0,19.3,55.5,2
23-01-20,J,23,128,0,18.6,60.5,0.5
24-01-20,J,24,128,0,18.9,59.5,1.5
25-01-20,J,25,131,0,17.9,53,1.5
26-01-20,J,26,131,0,18.2,60,2.5
27-01-20,J,27,139,0,17.9,67.5,1.5
28-01-20,J,28,142,0.3,18.3,70.5,1
29-01-20,J,29,142,1,18.8,80,0
30-01-20,J,30,145,0,20.5,81,1
31-01-20,J,31,147,0,21,85,1.5
02-01-20,F,32,147,0,20.5,59,2
02-02-20,F,33,149,0,18.75,44,4
02-03-20,F,34,153,0,17.65,40.5,2
02-04-20,F,35,158,0,19.35,52.5,2
02-05-20,F,36,159,0,20.4,44.5,5
02-06-20,F,37,159,0,20.15,42,3.5
02-07-20,F,38,161,0,19.75,48.5,2.5
02-08-20,F,39,161,0.3,20.75,53,0.5
02-09-20,F,40,162,0,22,55,1
02-10-20,F,41,164,0,21.25,50.5,2
02-11-20,F,42,165,0,20.85,51,2
02-12-20,F,43,167,0,21.75,47.5,1
2/13/2020,F,44,168,0,21.25,46.5,3.5
2/14/2020,F,45,169,0,20.5,59.5,1.5
2/15/2020,F,46,171,0,23.3,68,0.5
2/16/2020,F,47,172,0,23.35,60,1.5
2/17/2020,F,48,173,0,22.4,60,0.5
2/18/2020,F,49,176,0,22.5,63.5,1.5
2/19/2020,F,50,177,0,22.85,53.5,0.5
2/20/2020,F,51,177,0,23.5,59,1.5
2/21/2020,F,52,177,0,23.9,64,2.5
2/22/2020,F,53,177,0,24.5,67.5,3
2/23/2020,F,54,179,0,25.25,46,2
2/24/2020,F,55,179,0.3,23.65,64,2
